2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:22:46.001934Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.002224Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.002253Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.002498Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.002525Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.018502Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.020412Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.020495Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.043498Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.051340Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.051439Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.066689Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.068093Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.068747Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.069561Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.069612Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.088919Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.090282Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.090915Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.091917Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 22, 46, 91852, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 22, 46, 91852, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 22, 46, 91852, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.092012Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:22:46.091852+00:00' next_dagrun_create_after='2026-06-17 17:22:46.091852+00:00' next_dagrun_data_interval_end='2026-06-17 17:22:46.091852+00:00' next_dagrun_data_interval_start='2026-06-17 17:22:46.091852+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.121893Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=2 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.123983Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=read_asset_event loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.124680Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=read_asset_event loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.126407Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.126491Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.126971Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=read_asset_event_from_classic loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.127303Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=read_asset_event_from_classic loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.128326Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.128371Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.146044Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.147974Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.148054Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.163090Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.165027Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_custom_weight loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.165690Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_custom_weight loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.167683Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.167771Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.183279Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.185345Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.186013Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.188860Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 22, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 22, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 22, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.188951Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:22:00+00:00' next_dagrun_create_after='2026-06-17 17:22:00+00:00' next_dagrun_data_interval_end='2026-06-17 17:22:00+00:00' next_dagrun_data_interval_start='2026-06-17 17:22:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.205164Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.206937Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.207511Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.209462Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.209553Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.227163Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.229282Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.229989Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.230885Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.230935Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.231078Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.231360Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.231691Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.231717Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.231773Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.231999Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.232281Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.232308Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.232365Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.232580Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.232844Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.232869Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.233387Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.233629Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.234822Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.234887Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.235189Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.235215Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.235576Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.235824Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.236868Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 1, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 1, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 1, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:22:46.236908Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 01:00:00+00:00' next_dagrun_create_after='2026-06-17 01:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 01:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 01:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.237096Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.237318Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.237590Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.237618Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.237670Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.237880Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.238143Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.238169Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.238221Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.238438Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.238706Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.238730Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.263164Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.265534Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.266333Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.267318Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.267386Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.267556Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.267880Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.268243Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.268270Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.268335Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.268588Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.268872Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.268898Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.269034Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.269058Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.269587Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.269850Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.271445Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T18:00:00')
dag-processor | 2026-06-17T17:22:46.271502Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 18:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 18:00:00+00:00' next_dagrun_partition_key=2026-06-17T18:00:00
dag-processor | 2026-06-17T17:22:46.271909Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.272182Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.273270Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T18:00:00')
dag-processor | 2026-06-17T17:22:46.273307Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 18:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 18:00:00+00:00' next_dagrun_partition_key=2026-06-17T18:00:00
dag-processor | 2026-06-17T17:22:46.273641Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.273911Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.274297Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.274323Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.274413Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.274646Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.274907Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
